,Atomic Radius(Atomic unit),Expansion Coefficient,Electron Affinity(-ive),Conductivity,Yield Strength,Outcome
1816,1.4,0.008,63,9.24,151.7021277,1
1817,1.4,0.007,63,10.8,206.5140845,1
1818,1.4,0.006,62,14.56,188.556338,1
1819,1.4,0.004,63,11.83,206.3436563,1
1820,1.4,0.006,63,14.25,420.7943262,1
1821,1.4,0.005,62,11.25,417.8309859,1
1822,1.4,0.005,63,9.72,424.9160671,1
1823,1.4,0.005,63,9.72,501.8928571,1
1824,1.4,0.006,62,0.72,146.4615385,3
1825,1.4,0.005,63,6.8,334.6522556,1
1826,1.4,0.008,64,8.32,225.7894737,1
1827,1.33,0.005,57,3.9,186.75,1
1828,1.33,0.009,58,3.12,228.25,1
1829,1.33,0.007,60,2.42,817.4242424,1
1830,1.33,0.006,60,0,311.25,1
1831,1.33,0.009,61,0.25,307.6153846,1
1832,1.33,0.008,61,0.29,115.0757576,1
1833,1.33,0.009,63,0.24,137.9885496,1
1834,1.33,0.009,63,1.15,128.3538462,1
1835,1.33,0.009,63,1.1,256.7076923,1
1836,1.33,0.008,62,1.1,216.5581395,1
1837,1.33,0.007,62,4.83,162.8,1
1838,1.33,0.006,62,3.36,632.0620155,1
1839,1.33,0.005,62,3.2,726.5625,1
1840,1.33,0.005,62,4.4,748.359375,1
1841,1.33,0.006,60,11,618.3333333,3
1842,1.33,0.006,62,7.98,977.5862069,3
1843,1.33,0.005,61,11.5,964.0086207,3
1844,1.33,0.005,60,22.68,541.682243,3
1845,1.33,0.006,60,22.14,607.5,3
1846,1.33,0.006,60,21.56,612.972973,3
1847,1.33,0.006,60,29.45,487.8504673,3
1848,1.33,0.007,60,0,442.6470588,3
1849,1.33,0.01,60,0,972,3
1850,1.33,0.012,60,0,1071.619048,3
1851,1.33,0.01,60,0,1608.324324,3
1852,1.33,0.01,60,0,1065.848544,3
1853,1.33,0.01,61,0,929.7087379,3
1854,1.33,0.009,60,0,835.2692308,3
1855,1.33,0.009,61,0,1047.865546,3
1856,1.33,0.004,63,0,1051.304348,3
1857,1.33,0.009,63,0,2638.061856,3
1858,1.33,0.008,62,0,1472.851852,3
1859,1.33,0.01,61,0,1297.92,3
1860,1.33,0.01,61,0,1301.592233,3
1861,1.38,0.006,58,8.64,772.2580645,1
1862,1.38,0.005,58,11.58,365.3333333,1
1863,1.38,0.005,57,2.59,295.1552795,1
1864,1.38,0.006,57,3.04,158.3266667,1
1865,1.38,0.005,57,5.84,123.1385135,1
1866,1.38,0.004,59,5.95,255.952381,1
1867,1.38,0.005,59,6.4,148.2758621,1
1868,1.38,0.005,59,6.16,85.90182648,1
1869,1.38,0.004,60,5.39,257.7054795,1
1870,1.38,0.003,60,5.92,255.952381,1
1871,1.35,0.004,60,0.45,86.6031746,1
1872,1.35,0.004,60,0.36,87.19634703,1
1873,1.35,0.002,59,0.5,231.8630137,1
1874,1.35,0.004,60,0.45,231.8630137,1
1875,1.35,0.006,60,3.42,115.9315068,1
1876,1.35,0.006,62,7.38,300.760274,1
1877,1.35,0.008,63,7.6,231.7241379,1
1878,1.35,0.002,63,7.92,272.951049,1
1879,1.35,0.002,64,6.65,136.4755245,1
1880,1.35,0.003,64,6.12,90.98368298,1
1881,1.35,0.003,65,6.18,55.33916084,1
1882,1.35,0.004,61,5.36,139.0344828,1
1883,1.35,0.004,58,6,123.4693878,1
1884,1.35,0.005,58,5.52,185.2040816,1
1885,1.35,0.004,58,5.6,83.15296804,1
1886,1.35,0.001,58,4.73,121.7172414,1
1887,1.35,0,58,6.24,138.5559441,1
1888,1.35,0.005,58,4.7,164.5981735,1
1889,1.25,0.007,62,2.4,187.2137143,1
1890,1.25,0.007,62,2.04,131.3227513,1
1891,1.25,0.007,62,1.96,153.884,1
1892,1.25,0.008,62,1.69,166.344086,1
1893,1.25,0.007,62,3.04,162.4146982,1
1894,1.25,0.009,63,2.72,316.6935484,1
1895,1.25,0.009,62,1.87,235.008,1
1896,1.25,0.008,62,2.21,151.869,1
1897,1.25,0.008,62,7.68,288.7712,1
1898,1.25,0.007,61,9.18,291.708,1
1899,1.25,0.009,59,16.38,185,1
1900,1.25,0.006,60,12.73,241.6935484,1
1901,1.25,0.006,60,9.75,317.3333333,1
1902,1.25,0.006,61,8.28,340.1142857,1
1903,1.25,0.009,63,0.96,109.4017094,1
1904,1.25,0.008,63,4.51,153.1623932,1
1905,1.25,0.008,65,6.05,84.59130435,1
1906,1.25,0.008,65,5.2,116.3130435,1
1907,1.25,0.009,64,5.5,100.3965217,1
1908,1.25,0.009,65,5.6,76.05797101,1
1909,1.25,0.008,65,5.8,64.63054187,1
1910,1.25,0.009,65,8.03,90.48275862,1
1911,1.25,0.009,65,8.45,81.43448276,1
1912,1.25,0.01,65,7.56,140,1
1913,1.25,0.006,65,3.9,119.5884956,1
1914,1.25,0.008,64,3.38,105.3684211,1
1915,1.25,0.008,64,3.78,159.4513274,1
1916,1.25,0.007,64,3.36,76.97368421,1
1917,1.25,0.007,64,2.47,82.83185841,1
1918,1.25,0.008,65,2.21,82.83185841,1
1919,1.29,0.005,58,0,306.9714286,1
1920,1.29,0.005,58,0,266.0516129,1
1921,1.29,0.006,65,0,69.51819076,3
1922,1.29,0.006,65,0,90.17857143,3
1923,1.29,0.006,65,0,90.17857143,3
1924,1.29,0.005,65,0,98.57357357,3
1925,1.29,0.007,65,0,120.5357143,3
1926,1.29,0.006,66,0,64.67889908,3
1927,1.29,0.006,66,0,85.45454545,3
1928,1.29,0.006,66,0,61.11111111,3
1929,1.29,0.007,67,0,70.49399199,3
1930,1.29,0.006,67,0,162.7570093,3
1931,1.28,0.008,66,0,258.5863636,3
1932,1.28,0.007,65,0,344.5657895,3
1933,1.28,0.007,66,0,399.09375,3
1934,1.28,0.007,65,0,341.5695652,3
1935,1.28,0.007,65,0,364.3137931,3
1936,1.28,0.008,64,0,303.0487805,1
1937,1.28,0.007,64,0,163.6992,1
1938,1.28,0.007,65,2.2,268.5354331,1
1939,1.28,0.008,63,2.64,170.7506562,1
1940,1.28,0.009,63,3,240.75,1
1941,1.28,0.009,63,3.51,176,1
1942,1.28,0.008,63,4.5,240,1
1943,1.28,0.007,63,3.92,269.8914729,1
1944,1.28,0.008,63,0,1298.745763,3
1945,1.28,0.002,70,7.79,18.16793893,1
1946,1.27,0.007,65,3.6,24.375,1
1947,1.27,0.007,65,3.6,24.375,1
1948,1.27,0.005,65,2.45,12.28346457,1
1949,1.27,0.005,62,2.87,19.04761905,1
1950,1.27,0.005,63,2.8,9.448818898,1
1951,1.27,0.006,62,2.87,38.0952381,1
1952,1.27,0.006,60,2.87,19.2,1
1953,1.27,0.006,60,2.52,9.6,1
1954,1.27,0.006,62,2,11.424,1
1955,1.27,0.005,63,2,11.51612903,1
1956,1.27,0.006,65,1.72,11.424,1
1957,1.27,0.006,70,1.64,17,1
1958,1.27,0.006,71,3.42,16.734375,1
1959,1.27,0.005,66,3.28,35.90551181,1
1960,1.3,0.008,65,2.21,36.52173913,1
1961,1.3,0.004,67,1.1,21.91304348,1
1962,1.3,0.002,66,1.2,18.26086957,1
1963,1.3,0,67,1.08,36.25899281,1
1964,1.3,0,67,2.52,46.33093525,1
1965,1.3,0.005,69,2.94,36.8,1
1966,1.3,0.001,70,3.08,111.6879433,1
1967,1.3,0.001,71,2.66,112.4857143,1
1968,1.3,0.005,70,3.01,111.6879433,1
1969,1.3,0.001,71,2.8,111.6879433,1
1970,1.3,0.001,72,4.32,111.6879433,1
1971,1.3,0.001,72,3.96,56.24285714,1
1972,1.3,0.001,73,3,57.19148936,1
1973,1.3,0.001,75,3.24,38.4,1
1974,1.3,0.001,74,6.5,38.4,1
1975,1.3,0.005,73,6.38,25.17293233,1
1976,1.3,0.006,72,3.9,51.11450382,1
1977,1.3,0.008,73,2.94,25.75384615,1
1978,1.28,0.006,76,3.23,20.98461538,1
1979,1.28,0.006,78,2.88,25.75384615,1
1980,1.33,0.006,74,5.07,7.693430657,2
1981,1.33,0.006,78,1.05,10.52173913,1
1982,1.33,0.006,79,1.55,9.562043796,1
1983,1.33,0.005,78,2.08,12.52205882,1
1984,1.33,0.005,78,2.88,13.28467153,1
1985,1.33,0.005,77,3.96,16.13138686,1
1986,1.33,0.004,76,4.24,16.13138686,1
1987,1.33,0.003,77,4.64,32.26277372,1
1988,1.33,0.004,75,2.88,48.25899281,1
1989,1.33,0.007,75,2.68,24.1294964,1
1990,1.33,0.005,75,2.82,12.15217391,1
1991,1.33,0.006,73,5.12,19.15328467,1
1992,1.33,0.005,72,5.25,8.029411765,1
1993,1.33,0.005,70,4.05,10.11111111,1
1994,1.33,0.008,69,3.6,14.51585821,1
1995,1.33,0.007,68,3.9,14.51585821,1
1996,1.33,0.008,70,5,26.19259259,1
1997,1.36,0.009,78,1.84,8.661870504,1
1998,1.36,0.009,79,1.02,9.28057554,1
